Sample,Total_reads,Mapped_reads,Mapped_reads_rate,Properly_paired_mapped_reads,Properly_paired_mapped_reads_rate
A0001,2789376,2789376,100.00%,2736671,98.63%
A0002,2763058,2763058,100.00%,2686370,97.99%
A0003,2778142,2778142,100.00%,2703488,98.03%
A0004,2822722,2822722,100.00%,2741347,97.91%
A0005,2784829,2784829,100.00%,2707921,97.96%
A0006,2746325,2746325,100.00%,2664950,97.84%
A0007,2707967,2707967,100.00%,2627345,97.81%
A0008,2836335,2836335,100.00%,2748035,97.70%
A0009,2708839,2708839,100.00%,2628289,97.81%
A0010,2659815,2659815,100.00%,2580598,97.82%
A0011,2641282,2641282,100.00%,2562316,97.81%
A0012,2741648,2741648,100.00%,2660880,97.79%
A0013,2751438,2751438,100.00%,2668655,97.77%
A0014,2657776,2657776,100.00%,2577595,97.78%
A0015,2711170,2711170,100.00%,2629426,97.75%
A0016,2900305,2900305,100.00%,2813596,97.77%
A0017,2871744,2871744,100.00%,2786296,97.79%
A0018,2697491,2697491,100.00%,2616302,97.80%
A0019,2576276,2576276,100.00%,2500332,97.81%
A0020,2745375,2745375,100.00%,2664592,97.80%
A0021,2707721,2707721,100.00%,2626742,97.80%
A0022,2581830,2581830,100.00%,2502023,97.70%
A0023,2653252,2653252,100.00%,2574013,97.79%
A0024,2741828,2741828,100.00%,2658245,97.74%
A0025,2774533,2774533,100.00%,2694388,97.90%
A0026,2684747,2684747,100.00%,2608726,97.93%
A0027,2465948,2465948,100.00%,2394756,97.88%
A0028,2627813,2627813,100.00%,2549869,97.81%
A0029,2562325,2562325,100.00%,2485924,97.78%
A0030,2579321,2579321,100.00%,2501879,97.78%
A0031,2745861,2745861,100.00%,2663535,97.77%
A0032,2633410,2633410,100.00%,2554860,97.79%
A0033,2673858,2673858,100.00%,2593772,97.77%
A0034,2589994,2589994,100.00%,2513198,97.82%
A0035,2461482,2461482,100.00%,2384691,97.66%
A0036,2546383,2546383,100.00%,2470368,97.78%
A0037,2544834,2544834,100.00%,2465720,97.66%
A0038,2541831,2541831,100.00%,2462824,97.64%
A0039,2594165,2594165,100.00%,2513669,97.69%
A0040,2560752,2560752,100.00%,2481536,97.70%
A0041,2770491,2770491,100.00%,2689999,97.88%
A0042,2843785,2843785,100.00%,2763843,97.95%
A0043,2633041,2633041,100.00%,2558459,97.91%
A0044,2936512,2936512,100.00%,2853682,97.96%
A0045,2863723,2863723,100.00%,2783987,97.96%
A0046,2820424,2820424,100.00%,2741191,97.94%
A0047,2816696,2816696,100.00%,2736859,97.94%
A0048,2744818,2744818,100.00%,2661500,97.76%
A0049,2999410,2999410,100.00%,2911915,97.87%
A0050,2559628,2559628,100.00%,2482801,97.77%
A0051,2631839,2631839,100.00%,2554158,97.82%
A0052,2674094,2674094,100.00%,2596393,97.84%
A0053,2695193,2695193,100.00%,2612342,97.72%
A0054,2579958,2579958,100.00%,2500397,97.71%
A0055,2618753,2618753,100.00%,2538054,97.67%
A0056,2605838,2605838,100.00%,2527140,97.75%
A0057,2898957,2898957,100.00%,2815529,97.85%
A0058,2513045,2513045,100.00%,2438521,97.78%
A0059,3029816,3029816,100.00%,2942156,97.90%
A0060,2853808,2853808,100.00%,2768299,97.77%
A0061,2610375,2610375,100.00%,2529360,97.70%
A0062,2755068,2755068,100.00%,2671326,97.76%
A0063,2621808,2621808,100.00%,2543264,97.80%
A0064,2465103,2465103,100.00%,2387578,97.67%
A0065,3236071,3236071,100.00%,3143564,97.92%
A0066,3013694,3013694,100.00%,2927187,97.90%
A0067,2574882,2574882,100.00%,2496503,97.72%
A0068,3575172,3575172,100.00%,3471837,97.94%
A0069,2589032,2589032,100.00%,2509905,97.74%
A0070,2874608,2874608,100.00%,2784851,97.67%
A0071,2601750,2601750,100.00%,2518663,97.62%
A0072,2685894,2685894,100.00%,2604202,97.72%
A0073,2679002,2679002,100.00%,2599398,97.85%
A0074,2783183,2783183,100.00%,2699797,97.80%
A0075,3472525,3472525,100.00%,3385385,98.29%
A0076,3564461,3564461,100.00%,3462648,97.96%
A0077,3454085,3454085,100.00%,3355766,97.93%
A0078,2681666,2681666,100.00%,2602004,97.87%
A0079,2728679,2728679,100.00%,2648730,97.93%
A0080,2436225,2436225,100.00%,2361719,97.76%
A0081,3052161,3052161,100.00%,2960490,97.81%
A0082,3204076,3204076,100.00%,3108987,97.84%
A0083,2870855,2870855,100.00%,2784862,97.80%
A0084,3053626,3053626,100.00%,2963822,97.86%
A0085,2809180,2809180,100.00%,2721306,97.67%
